Source,Target,Count,Duration
1439,1502,1,20
1439,1471,14,360
1439,1443,13,300
1439,1458,1,20
1439,1824,1,40
1439,1567,6,140
1439,1563,5,100
1439,1528,2,40
1439,1428,5,100
1439,1477,4,100
1439,1465,3,60
1439,1866,11,440
1439,1516,1,20
1439,1802,1,20
1439,1430,2,60
1439,1426,10,240
1439,1847,11,260
1439,1767,1,20
1439,1585,21,520
1439,1578,12,240
1439,1533,1,20
1439,1532,2,40
1439,1452,1,20
1439,1475,5,120
1439,1572,1,20
1439,1479,3,60
1439,1511,2,40
1439,1459,6,140
1731,1564,1,20
1731,1909,1,20
1731,1429,1,20
1731,1735,7,180
1731,1757,1,20
1731,1562,3,80
1731,1461,1,20
1731,1885,1,20
1731,1746,1,20
1731,1685,10,240
1731,1451,1,20
1731,1574,3,60
1731,1572,2,40
1731,1567,7,160
1731,1580,10,280
1731,1594,25,860
1731,1570,1,80
1533,1426,8,180
1533,1532,41,1260
1533,1443,4,140
1533,1743,9,320
1533,1539,25,680
1533,1895,2,60
1533,1890,2,40
1533,1503,17,640
1533,1688,2,40
1533,1618,7,160
1533,1429,2,40
1533,1732,1,20
1533,1500,12,360
1533,1471,1,20
1533,1538,13,440
1533,1563,2,40
1533,1528,19,480
1533,1428,1,20
1533,1504,28,840
1533,1815,22,600
1533,1457,1,20
1533,1730,9,180
1533,1861,3,60
1533,1889,1,20
1533,1866,1,40
1533,1501,2,40
1533,1885,27,1040
1533,1912,5,100
1533,1477,1,20
1533,1802,2,160
1533,1897,2,60
1533,1628,1,20
1533,1585,2,60
1533,1578,3,60
1533,1519,37,1100
1533,1453,1,20
1533,1761,2,40
1533,1459,4,120
1533,1764,4,120
1533,1502,1,20
1532,1502,3,60
1532,1443,1,20
1532,1761,1,20
1532,1895,4,260
1532,1503,8,180
1532,1802,5,140
1532,1618,9,220
1532,1426,1,40
1532,1500,17,380
1532,1501,4,120
1532,1504,7,160
1532,1767,1,20
1532,1916,1,20
1532,1461,1,20
1532,1567,1,20
1532,1528,13,340
1532,1452,1,20
1532,1815,10,300
1532,1475,1,20
1532,1861,1,20
1532,1889,1,40
1532,1866,4,100
1532,1885,21,900
1532,1516,1,20
1532,1847,2,60
1532,1628,4,100
1532,1585,1,20
1532,1457,1,20
1532,1519,2,40
1532,1730,3,60
1532,1763,2,40
1532,1538,19,1240
1532,1459,1,20
1532,1539,1,40
1532,1765,1,20
1730,1847,3,80
1730,1866,2,40
1730,1895,1,20
1730,1890,1,20
1730,1503,25,660
1730,1815,85,3060
1730,1688,3,60
1730,1618,8,220
1730,1429,3,60
1730,1428,1,20
1730,1500,7,140
1730,1696,1,20
1730,1757,1,20
1730,1528,10,300
1730,1567,8,200
1730,1763,9,220
1730,1504,7,180
1730,1861,1,20
1730,1519,3,60
1730,1501,1,20
1730,1802,1,20
1730,1457,8,240
1730,1625,1,20
1730,1578,2,40
1730,1452,1,20
1730,1572,2,40
1730,1539,2,80
1730,1538,4,80
1458,1426,1,20
1458,1483,4,80
1458,1909,1,20
1458,1453,2,40
1458,1427,3,60
1458,1637,33,1340
1458,1429,1,20
1458,1767,1,20
1458,1819,2,40
1458,1585,2,40
1458,1502,9,200
1458,1592,5,120
1458,1501,9,240
1458,1465,1,40
1458,1461,34,880
1458,1752,1,20
1458,1751,2,40
1458,1741,1,20
1458,1738,1,20
1458,1477,30,1040
1458,1888,2,40
1458,1859,1,20
1458,1516,20,660
1458,1805,1,20
1458,1801,1,20
1458,1430,1,20
1458,1601,1,20
1458,1457,7,240
1458,1809,2,40
1458,1578,7,140
1458,1451,3,60
1458,1452,17,660
1458,1479,12,280
1458,1511,3,60
1458,1459,13,480
1539,1847,4,80
1539,1895,5,180
1539,1503,63,2260
1539,1618,5,140
1539,1500,20,840
1539,1443,1,20
1539,1504,8,180
1539,1563,2,60
1539,1528,9,180
1539,1567,6,120
1539,1815,71,2400
1539,1519,4,80
1539,1885,1,20
1539,1802,5,100
1539,1763,1,60
1539,1516,1,20
1539,1767,3,60
1539,1538,9,260
1538,1519,2,40
1538,1815,22,540
1538,1618,11,360
1538,1503,9,300
1538,1500,7,160
1538,1504,7,160
1538,1528,12,260
1570,1909,1,20
1570,1907,1,20
1570,1738,1,20
1570,1580,6,120
1570,1735,14,900
1570,1501,1,20
1570,1685,9,220
1570,1562,5,160
1570,1564,13,440
1570,1751,1,20
1570,1567,4,160
1570,1594,4,80
1570,1911,1,20
1570,1916,2,40
1570,1809,1,20
1570,1748,3,100
1570,1572,10,440
1570,1746,1,20
1570,1516,1,20
1570,1574,4,100
1877,1732,1,20
1877,1872,13,280
1877,1890,60,3000
1877,1858,1,20
1877,1739,2,60
1877,1861,4,80
1877,1863,1,20
1877,1889,1,20
1877,1887,1,40
1877,1883,6,120
1877,1682,2,100
1877,1685,1,40
1877,1687,2,60
1877,1898,3,80
1877,1743,5,120
1872,1898,6,180
1872,1897,1,20
1872,1890,15,440
1872,1564,1,20
1872,1739,29,2500
1872,1858,6,180
1872,1684,1,20
1872,1861,2,60
1872,1889,10,480
1872,1887,4,120
1872,1912,1,40
1872,1883,1,20
1872,1572,1,20
1872,1567,1,40
1872,1743,6,140
1908,1648,1,20
1908,1890,1,20
1908,1739,1,20
1908,1696,7,140
1908,1503,1,20
1908,1863,1,20
1908,1688,18,460
1908,1887,1,20
1908,1912,24,700
1908,1681,32,1220
1908,1680,65,1620
1908,1682,2,40
1908,1684,9,240
1908,1687,3,60
1908,1745,15,340
1908,1765,67,2320
1909,1628,25,1140
1909,1625,3,60
1909,1604,1,20
1909,1648,2,40
1909,1809,3,60
1909,1895,1,20
1909,1902,19,800
1909,1852,2,160
1909,1732,1,20
1909,1766,1,20
1909,1737,72,2200
1909,1767,1,20
1909,1752,2,40
1909,1572,1,20
1909,1741,4,80
1909,1738,26,860
1909,1574,1,20
1909,1688,1,20
1909,1889,1,20
1909,1911,4,80
1909,1859,3,60
1909,1885,1,20
1909,1501,1,20
1909,1746,13,320
1909,1916,1,20
1909,1802,1,20
1909,1801,5,120
1909,1748,2,40
1909,1684,1,20
1909,1760,1,20
1909,1763,6,220
1909,1761,3,60
1909,1743,1,20
1906,1890,1,20
1906,1907,2,80
1906,1606,66,3460
1906,1902,6,140
1906,1616,13,480
1906,1617,10,340
1906,1852,1,20
1906,1613,4,80
1906,1609,15,480
1906,1738,1,40
1906,1911,1,20
1906,1917,15,580
1906,1916,5,180
1906,1625,1,40
1906,1603,4,100
1906,1628,4,80
1906,1649,23,800
1906,1604,1,20
1906,1768,1,20
1906,1748,1,20
1906,1760,1,20
1907,1648,13,820
1907,1895,1,20
1907,1902,1,20
1907,1616,2,40
1907,1617,1,20
1907,1852,7,160
1907,1613,31,920
1907,1737,1,20
1907,1919,4,160
1907,1594,1,40
1907,1911,6,120
1907,1913,3,60
1907,1917,4,80
1907,1916,1,20
1907,1609,2,40
1907,1625,3,80
1907,1603,2,60
1907,1628,6,120
1907,1768,1,20
1907,1604,1,20
1902,1628,27,1060
1902,1649,8,220
1902,1648,1,20
1902,1606,9,380
1902,1890,3,60
1902,1892,1,20
1902,1616,1,20
1902,1732,2,40
1902,1613,23,740
1902,1757,1,20
1902,1880,1,20
1902,1632,1,20
1902,1861,3,60
1902,1688,4,80
1902,1889,1,20
1902,1572,1,20
1902,1911,11,300
1902,1916,8,200
1902,1609,3,60
1902,1919,4,100
1902,1625,88,2520
1902,1603,2,40
1902,1617,3,60
1902,1763,2,40
1902,1604,5,120
1902,1766,2,40
1902,1852,18,460
1902,1764,1,20
1902,1765,2,40
1682,1890,1,20
1682,1696,3,60
1682,1739,1,20
1682,1684,8,220
1682,1688,6,140
1682,1745,4,80
1682,1887,1,20
1682,1912,2,60
1682,1567,1,20
1682,1681,10,560
1682,1680,1,20
1682,1687,89,5520
1682,1765,4,80
1739,1898,1,20
1739,1897,3,80
1739,1890,4,120
1739,1858,9,300
1739,1861,2,40
1739,1889,1,20
1739,1681,3,120
1739,1684,1,20
1739,1743,9,260
1738,1809,3,80
1738,1616,1,20
1738,1737,27,680
1738,1685,4,120
1738,1562,2,40
1738,1741,2,40
1738,1594,1,20
1738,1859,2,40
1738,1761,1,20
1738,1801,3,100
1738,1768,2,40
1738,1748,3,60
1738,1477,1,20
1738,1746,1,20
1738,1574,2,40
1632,1866,7,220
1632,1895,6,140
1632,1892,2,40
1632,1818,11,360
1632,1819,10,240
1632,1757,2,40
1632,1685,1,60
1632,1752,1,20
1632,1865,2,40
1632,1888,5,100
1632,1859,2,60
1632,1885,3,60
1632,1880,5,160
1632,1807,7,240
1632,1805,4,80
1632,1803,7,160
1632,1802,2,40
1632,1625,1,20
1632,1601,1,20
1632,1613,1,20
1632,1847,43,1220
1632,1606,2,40
1632,1768,1,40
1632,1748,1,40
1632,1477,1,20
1632,1475,1,20
1632,1741,1,20
1427,1426,10,320
1427,1429,38,1420
1427,1585,4,80
1427,1502,3,100
1427,1578,10,240
1427,1443,8,200
1427,1563,14,300
1427,1461,1,20
1427,1441,5,100
1427,1453,2,40
1427,1592,6,140
1427,1430,3,80
1427,1824,10,240
1427,1457,7,200
1427,1471,7,140
1427,1477,3,60
1427,1452,1,20
1427,1475,9,220
1427,1511,1,20
1637,1516,4,80
1637,1483,1,20
1637,1451,16,680
1637,1457,2,60
1637,1502,2,40
1637,1501,21,800
1637,1479,2,60
1637,1461,4,100
1637,1459,2,40
1637,1751,4,100
1429,1895,1,20
1429,1585,4,100
1429,1815,2,40
1429,1426,42,1400
1429,1819,1,20
1429,1502,6,180
1429,1503,1,20
1429,1443,9,300
1429,1757,2,40
1429,1563,18,420
1429,1428,3,60
1429,1567,1,20
1429,1441,1,20
1429,1471,13,280
1429,1453,24,800
1429,1465,22,520
1429,1592,4,100
1429,1916,1,20
1429,1430,7,180
1429,1824,4,80
1429,1457,29,1120
1429,1578,11,240
1429,1477,2,40
1429,1452,2,40
1429,1475,8,160
1429,1572,1,20
1429,1761,1,20
1429,1511,2,40
1429,1764,1,20
1428,1628,1,20
1428,1847,3,80
1428,1761,3,60
1428,1453,1,20
1428,1585,16,420
1428,1502,1,20
1428,1500,7,140
1428,1471,11,380
1428,1824,1,20
1428,1443,1,40
1428,1563,9,220
1428,1461,1,20
1428,1475,2,60
1428,1477,12,340
1428,1592,3,60
1428,1516,1,20
1428,1802,4,100
1428,1430,4,80
1428,1528,2,40
1428,1426,23,640
1428,1578,14,400
1428,1451,3,80
1428,1452,7,160
1428,1567,2,40
1428,1459,2,60
1580,1885,1,20
1580,1735,4,100
1580,1819,1,20
1580,1564,17,380
1580,1567,8,280
1580,1594,8,180
1580,1865,1,20
1580,1859,1,20
1580,1913,1,20
1580,1801,1,20
1580,1847,1,20
1580,1685,77,3760
1580,1572,25,1080
1580,1574,2,60
1732,1890,13,420
1732,1766,13,320
1732,1898,2,60
1732,1897,17,540
1732,1696,1,20
1732,1752,3,60
1732,1684,9,260
1732,1861,2,40
1732,1863,3,80
1732,1889,47,1560
1732,1887,9,240
1732,1912,2,40
1732,1883,6,160
1732,1916,1,20
1732,1625,4,100
1732,1613,6,140
1732,1628,1,20
1732,1911,7,140
1732,1768,1,20
1732,1457,2,40
1732,1743,1,20
1735,1819,1,20
1735,1895,1,20
1735,1613,3,80
1735,1737,1,60
1735,1685,3,60
1735,1562,1,20
1735,1564,8,160
1735,1567,17,600
1735,1594,1,60
1735,1866,1,20
1735,1916,1,40
1735,1801,1,20
1735,1628,1,20
1735,1748,5,160
1735,1880,1,20
1735,1572,3,60
1735,1746,5,120
1735,1574,4,100
1737,1567,5,100
1737,1859,5,100
1737,1741,4,100
1737,1801,3,60
1737,1625,1,20
1737,1809,1,20
1737,1748,1,20
1737,1763,1,20
1737,1746,4,100
1737,1574,2,40
1585,1592,1,20
1585,1761,1,20
1585,1483,2,40
1585,1426,27,840
1585,1500,4,100
1585,1471,13,420
1585,1824,9,320
1585,1465,2,40
1585,1443,2,40
1585,1563,6,140
1585,1528,3,60
1585,1685,1,20
1585,1567,1,20
1585,1815,1,20
1585,1475,3,60
1585,1477,3,60
1585,1866,1,20
1585,1516,4,100
1585,1802,2,40
1585,1430,6,120
1585,1457,1,20
1585,1847,1,20
1585,1578,8,220
1585,1452,2,40
1585,1479,1,20
1585,1511,1,20
1585,1459,2,40
1502,1426,4,80
1502,1625,1,20
1502,1761,1,20
1502,1453,10,280
1502,1890,1,60
1502,1477,19,540
1502,1696,1,20
1502,1471,1,20
1502,1441,1,20
1502,1516,4,80
1502,1443,22,1000
1502,1563,2,40
1502,1461,4,100
1502,1751,1,20
1502,1475,1,20
1502,1861,1,20
1502,1866,1,20
1502,1567,2,60
1502,1501,43,2900
1502,1430,1,20
1502,1457,14,480
1502,1578,4,100
1502,1451,7,160
1502,1452,9,280
1502,1479,4,80
1502,1511,2,40
1502,1459,5,100
1503,1847,2,100
1503,1895,1,40
1503,1802,2,40
150,318,151,025,020
1503,1618,4,80
1503,1500,16,540
1503,1457,3,60
1503,1563,22,840
1503,1528,34,960
1503,1567,7,220
1503,1504,6,140
1503,1477,1,20
1503,1501,1,20
1503,1916,1,20
1503,1824,1,20
1503,1767,1,20
1503,1681,2,40
1503,1578,1,20
1503,1452,1,20
1503,1763,1,40
1503,1746,1,20
1503,1766,1,20
1503,1459,1,20
1500,1519,5,140
1500,1443,2,40
1500,1483,2,40
1500,1890,1,20
1500,1802,27,720
1500,1815,11,220
1500,1618,7,220
1500,1767,2,40
1500,1430,2,40
1500,1501,2,40
1500,1528,42,1160
1500,1504,7,200
1500,1475,1,20
1500,1866,6,120
1500,1916,1,20
1500,1761,3,60
1500,1426,3,60
1500,1847,8,240
1500,1457,2,40
1500,1572,1,20
1500,1760,1,20
1500,1516,1,40
1500,1511,1,20
1500,1459,2,40
1501,1761,1,20
1501,1483,1,20
1501,1895,2,40
1501,1453,5,160
1501,1457,5,220
1501,1443,4,100
1501,1562,1,20
1501,1563,3,60
1501,1461,32,1380
1501,1751,9,260
1501,1504,1,20
1501,1475,4,80
1501,1477,18,660
1501,1861,2,40
1501,1889,1,20
1501,1592,1,20
1501,1885,4,140
1501,1516,3,60
1501,1802,5,180
1501,1426,3,80
1501,1847,1,20
1501,1578,7,160
1501,1451,26,1440
1501,1452,2,40
1501,1479,4,120
1501,1511,1,20
1501,1459,4,80
1504,1519,51,1600
1504,1815,16,540
1504,1618,4,80
1504,1578,1,20
1504,1441,1,20
1504,1528,13,300
1504,1477,1,20
1504,1471,1,20
1504,1475,1,20
1504,1511,2,40
1504,1459,1,20
1767,1628,2,40
1767,1649,1,20
1767,1766,11,420
1767,1890,2,40
1767,1757,2,40
1767,1753,4,100
1767,1752,10,320
1767,1613,35,1520
1767,1764,6,140
1767,1861,1,20
1767,1888,1,20
1767,1911,5,100
1767,1684,1,20
1767,1746,1,20
1767,1916,29,1060
1767,1572,1,20
1767,1802,1,20
1767,1625,1,20
1767,1768,3,60
1767,1457,1,20
1767,1761,10,260
1767,1765,1,20
1609,1616,13,340
1609,1617,2,40
1609,1852,2,100
1609,1628,1,20
1609,1649,1,20
1609,1604,1,20
1609,1919,1,20
1609,1911,5,100
1609,1913,1,20
1609,1574,1,20
1609,1917,46,1520
1609,1916,1,20
1572,1895,2,40
1572,1613,2,40
1572,1696,1,20
1572,1457,1,20
1572,1443,2,40
1572,1757,1,20
1572,1685,11,420
1572,1564,2,40
1572,1567,3,60
1572,1528,2,40
1572,1453,1,40
1572,1889,2,40
1572,1763,2,40
1572,1885,11,420
1572,1684,1,20
1572,1802,1,20
1572,1847,2,40
1572,1866,4,140
1572,1563,5,100
1572,1681,1,20
1572,1578,1,20
1572,1519,1,20
1572,1477,1,20
1572,1880,1,20
1572,1574,2,80
1572,1761,2,40
1572,1594,7,180
1613,1628,88,4040
1613,1818,2,40
1613,1890,5,120
1613,1567,1,20
1613,1616,5,120
1613,1648,7,140
1613,1443,1,20
1613,1606,6,120
1613,1757,2,40
1613,1752,8,160
1613,1807,1,20
1613,1861,1,20
1613,1688,1,20
1613,1889,1,20
1613,1866,1,20
1613,1911,20,560
1613,1913,10,320
1613,1912,1,40
1613,1917,1,20
1613,1916,52,1520
1613,1919,1,20
1613,1625,7,160
1613,1603,3,60
1613,1649,11,420
1613,1748,3,120
1613,1452,1,20
1613,1617,2,40
1613,1604,2,60
1613,1766,2,40
1613,1852,8,300
1613,1743,1,20
1805,1888,2,60
1805,1895,4,100
1805,1892,7,180
1805,1818,6,120
1805,1819,29,720
1805,1865,5,100
1805,1866,3,80
1805,1885,1,20
1805,1880,21,460
1805,1803,2,40
1805,1802,9,200
1805,1847,5,100
1805,1741,2,40
1805,1601,8,200
1805,1763,1,20
1805,1761,1,20
1805,1459,1,20
1861,1890,12,340
1861,1648,42,2660
1861,1898,4,80
1861,1519,1,40
1861,1858,2,80
1861,1863,1,20
1861,1889,67,4280
1861,1887,9,200
1861,1912,1,20
1861,1883,1,20
1861,1743,23,880
1861,1625,30,1480
1861,1897,12,380
1861,1604,2,40
1861,1911,17,420
1861,1452,1,20
1861,1761,1,20
1861,1766,2,40
1861,1765,1,20
1465,1866,1,20
1465,1426,3,80
1465,1578,2,40
1465,1443,2,60
1465,1441,1,20
1465,1563,6,120
1465,1592,2,40
1465,1430,1,20
1465,1457,1,20
1465,1471,3,60
1465,1477,1,20
1465,1475,1,20
1465,1511,1,20
1465,1459,1,20
1863,1889,2,40
1863,1680,1,20
1863,1883,29,1640
1863,1890,1,20
1863,1887,6,180
1863,1743,9,300
1865,1888,15,340
1865,1895,11,280
1865,1892,8,180
1865,1818,8,220
1865,1819,36,940
1865,1564,1,40
1865,1866,9,340
1865,1885,1,20
1865,1880,24,720
1865,1807,2,40
1865,1803,3,60
1865,1802,5,120
1865,1601,4,100
1865,1628,1,20
1865,1847,3,80
1865,1459,1,20
1592,1426,5,120
1592,1578,16,380
1592,1443,2,40
1592,1563,3,60
1592,1441,4,80
1592,1477,3,60
1592,1912,1,20
1592,1824,3,140
1592,1681,1,20
1592,1471,22,560
1592,1451,9,380
1592,1452,10,380
1592,1475,11,320
1592,1745,1,20
1592,1511,3,60
1592,1459,3,60
1911,1890,5,160
1911,1628,14,460
1911,1649,4,100
1911,1606,2,40
1911,1616,4,120
1911,1819,1,20
1911,1696,24,1300
1911,1648,2,40
1911,1858,1,20
1911,1753,1,20
1911,1752,2,40
1911,1684,2,60
1911,1688,2,40
1911,1889,4,80
1911,1745,1,20
1911,1913,3,80
1911,1912,2,40
1911,1883,1,20
1911,1917,5,120
1911,1916,29,840
1911,1919,4,100
1911,1625,34,1080
1911,1603,1,20
1911,1604,1,120
1911,1768,1,20
1911,1457,1,20
1911,1617,18,420
1911,1761,25,1080
1911,1766,2,40
1911,1852,3,100
1911,1765,3,80
1913,1892,1,20
1913,1741,1,20
1913,1616,2,40
1913,1617,2,40
1913,1757,1,40
1913,1752,1,20
1913,1687,1,20
1913,1919,14,400
1913,1885,1,20
1913,1917,1,20
1913,1916,1,20
1913,1761,1,20
1913,1625,5,120
1913,1603,2,60
1913,1649,1,20
1913,1648,1,20
1913,1809,2,60
1913,1606,4,100
1913,1880,1,20
1913,1763,1,20
1913,1604,2,40
1913,1852,3,100
1913,1764,1,20
1913,1574,1,20
1912,1628,2,40
1912,1761,4,100
1912,1887,1,20
1912,1898,1,40
1912,1890,3,140
1912,1859,1,40
1912,1766,2,40
1912,1745,19,480
1912,1471,1,20
1912,1757,4,100
1912,1752,5,120
1912,1680,17,440
1912,1688,17,460
1912,1743,4,120
1912,1684,10,200
1912,1916,1,20
1912,1567,1,20
1912,1648,2,40
1912,1681,59,2160
1912,1578,1,20
1912,1764,9,300
1912,1687,2,40
1912,1765,25,640
1917,1859,1,20
1917,1617,3,60
1917,1603,2,60
1917,1649,1,20
1917,1919,4,140
1917,1616,5,180
1917,1748,1,20
1917,1895,1,40
1917,1852,4,100
1917,1916,3,60
1916,1890,4,80
1916,1625,7,200
1916,1604,2,40
1916,1567,1,20
1916,1606,1,20
1916,1688,1,20
1916,1696,1,40
1916,1648,1,20
1916,1528,2,60
1916,1752,4,80
1916,1859,2,40
1916,1684,2,40
1916,1919,21,620
1916,1594,1,20
1916,1616,1,20
1916,1889,3,60
1916,1745,1,20
1916,1883,1,20
1916,1866,1,20
1916,1617,6,120
1916,1628,21,680
1916,1649,11,260
1916,1768,1,20
1916,1457,1,20
1916,1748,1,20
1916,1761,1,20
1916,1766,1,20
1916,1852,10,280
1916,1764,1,20
1483,1443,1,20
1483,1562,1,20
1483,1461,2,60
1483,1751,1,20
1483,1477,1,20
1483,1479,8,200
1483,1430,2,40
1483,1426,1,20
1483,1451,2,40
1483,1452,1,20
1483,1453,1,20
1483,1516,6,140
1483,1511,1,20
1483,1459,9,200
1684,1426,1,20
1684,1761,1,20
1684,1766,13,320
1684,1764,1,20
1684,1890,16,560
1684,1815,1,20
1684,1567,2,40
1684,1696,7,220
1684,1757,2,60
1684,1752,16,400
1684,1858,1,20
1684,1688,31,1000
1684,1889,1,20
1684,1745,25,540
1684,1625,1,20
1684,1628,3,120
1684,1604,1,20
1684,1681,2,80
1684,1680,2,80
1684,1768,1,20
1684,1471,1,20
1684,1477,1,20
1684,1687,3,60
1684,1765,16,420
1430,1426,14,380
1430,1471,3,80
1430,1824,14,500
1430,1443,8,180
1430,1563,2,40
1430,1461,1,20
1430,1477,1,20
1430,1453,1,20
1430,1528,3,60
1430,1578,2,40
1430,1451,1,20
1430,1475,3,140
1430,1516,1,20
1625,1890,2,40
1625,1761,3,60
1625,1809,3,80
1625,1606,9,200
1625,1885,1,20
1625,1696,3,100
1625,1688,1,20
1625,1819,1,20
1625,1757,1,20
1625,1852,12,340
1625,1880,1,20
1625,1741,1,20
1625,1649,12,240
1625,1743,2,40
1625,1763,2,60
1625,1889,16,480
1625,1888,1,20
1625,1919,13,360
1625,1603,2,40
1625,1628,45,2060
1625,1648,17,620
1625,1617,2,60
1625,1604,3,80
1625,1764,1,20
1625,1453,1,20
1461,1453,10,380
1461,1801,1,20
1461,1751,22,1540
1461,1451,5,120
1461,1477,3,60
1461,1516,33,1820
1461,1618,1,20
1461,1457,1,20
1461,1452,2,60
1461,1479,7,220
1628,1649,3,60
1628,1890,14,480
1628,1648,1,20
1628,1809,1,20
1628,1748,1,60
1628,1743,1,40
1628,1606,4,160
1628,1757,3,60
1628,1880,1,20
1628,1528,2,40
1628,1752,5,100
1628,1889,2,40
1628,1885,2,40
1628,1760,1,20
1628,1426,2,40
1628,1761,2,40
1628,1617,1,20
1628,1688,1,20
1628,1604,4,100
1628,1852,11,260
1628,1765,4,100
1457,1426,1,20
1457,1475,1,20
1457,1866,1,20
1457,1895,2,40
1457,1890,2,40
1457,1815,3,100
1457,1819,1,20
1457,1471,6,120
1457,1441,1,20
1457,1563,18,740
1457,1752,2,40
1457,1751,1,20
1457,1443,4,100
1457,1477,15,300
1457,1889,1,20
1457,1885,2,40
1457,1516,3,60
1457,1453,70,2700
1457,1578,4,140
1457,1451,6,140
1457,1452,17,420
1457,1763,1,20
1457,1479,2,60
1457,1511,2,40
1457,1459,4,80
1748,1649,1,20
1748,1809,18,540
1748,1741,2,40
1748,1819,1,20
1748,1562,5,100
1748,1567,1,20
1748,1594,1,40
1748,1859,15,380
1748,1801,8,200
1748,1685,4,120
1748,1763,2,40
1748,1746,6,120
1748,1516,1,20
1451,1426,1,20
1451,1443,1,20
1451,1562,1,20
1451,1563,7,200
1451,1751,2,40
1451,1594,1,20
1451,1574,1,20
1451,1824,1,20
1451,1471,1,20
1451,1477,5,120
1451,1452,14,320
1451,1453,3,80
1451,1516,1,20
1451,1459,4,140
1451,1479,1,20
1452,1426,7,160
1452,1761,1,20
1452,1453,6,120
1452,1471,25,720
1452,1443,3,60
1452,1563,1,20
1452,1751,2,40
1452,1441,2,40
1452,1477,52,2240
1452,1824,2,60
1452,1516,2,60
1452,1528,1,20
1452,1648,1,20
1452,1578,35,1040
1452,1479,4,80
1452,1511,5,120
1452,1459,18,520
1453,1471,2,40
1453,1757,1,20
1453,1443,2,60
1453,1563,8,180
1453,1751,4,80
1453,1477,3,80
1453,1885,1,20
1453,1516,9,260
1453,1528,1,20
1453,1578,1,40
1453,1479,4,80
1453,1511,1,20
1453,1459,5,220
1574,1426,1,20
1574,1617,1,20
1574,1562,33,960
1574,1564,11,960
1574,1751,1,20
1574,1567,46,1800
1574,1741,1,20
1574,1681,1,20
1574,1594,2,40
1574,1859,2,140
1574,1809,1,20
1574,1685,25,780
1745,1887,1,20
1745,1753,2,40
1745,1696,3,60
1745,1824,1,20
1745,1764,1,20
1745,1688,53,1380
1745,1681,11,240
1745,1680,21,460
1745,1768,6,220
1745,1687,2,60
1745,1765,17,460
1746,1815,1,20
1746,1852,3,60
1746,1809,8,180
1746,1562,3,80
1746,1753,2,40
1746,1475,2,40
1746,1594,7,180
1746,1866,1,20
1746,1801,10,260
1746,1601,1,20
1746,1763,6,140
1516,1426,4,80
1516,1803,1,20
1516,1471,3,100
1516,1751,13,660
1516,1741,1,20
1516,1477,3,60
1516,1528,1,20
1516,1578,3,80
1516,1479,11,340
1516,1511,2,60
1516,1459,9,240
1511,1471,2,40
1511,1426,9,220
1511,1443,4,120
1511,1563,1,20
1511,1441,1,20
1511,1824,1,20
1511,1578,8,200
1511,1477,7,160
1511,1475,1,20
1511,1479,8,160
1511,1459,2,60
1741,1606,6,160
1741,1818,1,20
1741,1819,1,20
1741,1562,1,20
1741,1919,4,80
1741,1859,2,40
1741,1761,1,20
1741,1801,5,160
1741,1809,17,580
1741,1763,24,600
1741,1764,1,20
1743,1519,6,160
1743,1752,3,60
1743,1895,1,20
1743,1897,2,40
1743,1890,7,140
1743,1688,1,20
1743,1648,5,100
1743,1757,2,60
1743,1858,4,100
1743,1766,2,40
1743,1889,21,740
1743,1763,1,20
1743,1887,46,2000
1743,1885,1,40
1743,1883,14,460
1743,1898,10,600
1743,1680,1,20
1743,1604,2,100
1743,1764,3,80
1743,1765,2,40
1426,1866,1,20
1426,1761,1,20
1426,1471,23,1100
1426,1824,14,360
1426,1443,23,700
1426,1563,9,200
1426,1528,5,120
1426,1441,2,40
1426,1477,5,180
1426,1885,1,20
1426,1578,15,520
1426,1475,4,80
1426,1459,8,260
1847,1807,4,80
1847,1866,43,1320
1847,1819,4,80
1847,1895,4,80
1847,1890,2,40
1847,1892,5,260
1847,1815,2,40
1847,1818,3,60
1847,1562,1,20
1847,1880,9,300
1847,1528,16,640
1847,1859,1,20
1847,1802,31,1120
1847,1888,6,160
1847,1803,22,740
1847,1601,2,40
1847,1578,1,40
1847,1519,1,20
1847,1763,1,20
1847,1760,1,20
1847,1567,8,240
1459,1818,1,20
1459,1471,15,340
1459,1443,2,60
1459,1563,2,40
1459,1441,2,40
1459,1892,1,20
1459,1477,37,1040
1459,1889,1,20
1459,1885,1,20
1459,1567,1,40
1459,1578,21,540
1459,1479,5,120
1648,1890,1,40
1648,1606,6,140
1648,1616,7,160
1648,1696,6,140
1648,1757,3,160
1648,1889,39,2780
1648,1866,1,20
1648,1761,2,40
1648,1603,8,180
1648,1649,1,20
1648,1604,8,160
1648,1809,1,20
1648,1766,1,20
1648,1852,1,20
1648,1764,1,20
1648,1765,2,40
1898,1890,60,2700
1898,1858,2,40
1898,1889,4,100
1898,1887,5,160
1898,1883,3,60
1898,1685,1,20
1898,1688,1,20
1895,1819,13,560
1895,1852,1,20
1895,1818,14,580
1895,1685,1,20
1895,1563,2,60
1895,1477,2,40
1895,1807,18,540
1895,1815,1,40
1895,1866,1,20
1895,1885,6,200
1895,1880,18,420
1895,1802,6,140
1895,1801,1,20
1895,1601,2,60
1895,1578,1,20
1897,1890,5,240
1897,1519,3,80
1897,1889,1,20
1897,1887,7,220
1897,1883,18,460
1897,1765,1,20
1890,1858,5,180
1890,1852,19,1620
